----------------------------------------
/var/log/eb-hooks.log
----------------------------------------
2026/04/23 07:00:33.762367 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:00:35.634564 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice...
Amazon Linux 2023 repository                     48 kB/s | 3.6 kB     00:00    
Amazon Linux 2023 Kernel Livepatch repository    39 kB/s | 2.9 kB     00:00    
No match for argument: libreoffice-core
No match for argument: libreoffice-calc
No match for argument: libreoffice-pyuno
Last metadata expiration check: 0:00:01 ago on Thu Apr 23 07:00:34 2026.
No match for argument: libreoffice

2026/04/23 07:00:35.634626 [INFO] Error: Unable to find a match: libreoffice

2026/04/23 07:04:35.821542 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:04:57.927837 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice from TDF RPMs...
  libxslt-1.1.43-1.amzn2023.0.3.x86_64                                          
  pixman-0.43.4-1.amzn2023.0.4.x86_64                                           
  xml-common-0.6.3-56.amzn2023.0.2.noarch                                       

Complete!
Last metadata expiration check: 0:04:06 ago on Thu Apr 23 07:00:34 2026.
Dependencies resolved.
================================================================================
 Package                       Arch   Version                 Repository   Size
================================================================================
Installing:
 google-noto-cjk-fonts         noarch 20230817-2.amzn2023.0.1 amazonlinux 9.2 k
Installing dependencies:
 google-noto-cjk-fonts-common  noarch 20230817-2.amzn2023.0.1 amazonlinux  12 k
 google-noto-sans-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux  81 M
 google-noto-serif-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux 116 M

Transaction Summary
================================================================================
Install  4 Packages

Total download size: 197 M
Installed size: 298 M
Downloading Packages:
(1/4): google-noto-cjk-fonts-20230817-2.amzn202 180 kB/s | 9.2 kB     00:00    
(2/4): google-noto-cjk-fonts-common-20230817-2. 196 kB/s |  12 kB     00:00    
(3/4): google-noto-sans-cjk-ttc-fonts-20230817-  61 MB/s |  81 MB     00:01    
(4/4): google-noto-serif-cjk-ttc-fonts-20230817  55 MB/s | 116 MB     00:02    
--------------------------------------------------------------------------------
Total                                            89 MB/s | 197 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   1/4 
  Installing       : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   2/4 
  Installing       : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   3/4 
  Installing       : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Running scriptlet: google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Verifying        : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   1/4 
  Verifying        : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   2/4 
  Verifying        : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   3/4 
  Verifying        : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   4/4 

Installed:
  google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch                          
  google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1.noarch                   
  google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                 
  google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                

Complete!
[prebuild] Downloading https://download.documentfoundation.org/libreoffice/stable/24.2.7/rpm/x86_64/LibreOffice_24.2.7_Linux_x86-64_rpm.tar.gz



----------------------------------------
/var/log/nginx/access.log
----------------------------------------
166.88.169.176 - - [23/Apr/2026:06:28:41 +0000] "POST / HTTP/1.1" 405 31 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.5845.140 Safari/537.36" "-"
2026/04/23 05:38:27 [warn] 30873#30873: *537 using uninitialized "month" variable while logging request, client: 185.242.226.113, server: , request: " ‹  ‡pâ¦?%Œé~¨|…È]&Ù“Œ"
2026/04/23 05:38:27 [warn] 30873#30873: *537 using uninitialized "day" variable while logging request, client: 185.242.226.113, server: , request: " ‹  ‡pâ¦?%Œé~¨|…È]&Ù“Œ"
2026/04/23 05:38:27 [warn] 30873#30873: *537 using uninitialized "hour" variable while logging request, client: 185.242.226.113, server: , request: " ‹  ‡pâ¦?%Œé~¨|…È]&Ù“Œ"
2026/04/23 05:47:30 [warn] 64963#64963: could not build optimal types_hash, you should increase either types_hash_max_size: 1024 or types_hash_bucket_size: 64; ignoring types_hash_bucket_size
2026/04/23 05:47:31 [warn] 64996#64996: could not build optimal types_hash, you should increase either types_hash_max_size: 1024 or types_hash_bucket_size: 64; ignoring types_hash_bucket_size
2026/04/23 05:47:31 [warn] 64997#64997: could not build optimal types_hash, you should increase either types_hash_max_size: 1024 or types_hash_bucket_size: 64; ignoring types_hash_bucket_size
2026/04/23 05:48:22 [warn] 65000#65000: *1 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/1/00/0000000001 while reading upstream, client: 222.107.157.9, server: , request: "GET /static/js/main.2144f5b6.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.2144f5b6.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:48:33 [warn] 65000#65000: *1 a client request body is buffered to a temporary file /var/lib/nginx/tmp/client_body/0000000002, client: 222.107.157.9, server: , request: "POST /api/invoice-batch/preview HTTP/1.1", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:51:47 [warn] 65000#65000: *19 a client request body is buffered to a temporary file /var/lib/nginx/tmp/client_body/0000000003, client: 222.107.157.9, server: , request: "POST /api/invoice-batch/preview HTTP/1.1", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:07:07 [warn] 65000#65000: *30 using uninitialized "year" variable while logging request, client: 66.132.172.139, server: , request: "PRI * HTTP/2.0"
2026/04/23 06:07:07 [warn] 65000#65000: *30 using uninitialized "month" variable while logging request, client: 66.132.172.139, server: , request: "PRI * HTTP/2.0"
2026/04/23 06:07:07 [warn] 65000#65000: *30 using uninitialized "day" variable while logging request, client: 66.132.172.139, server: , request: "PRI * HTTP/2.0"
2026/04/23 06:07:07 [warn] 65000#65000: *30 using uninitialized "hour" variable while logging request, client: 66.132.172.139, server: , request: "PRI * HTTP/2.0"
2026/04/23 06:07:10 [warn] 65000#65000: *27 using uninitialized "year" variable while logging request, client: 66.132.172.139, server: , request: " î  ê€Æö,áÃí¼À<0	0ó~O´Lê•;$Ï¤ç h¤I ?àŸäºz¿Q’ÃnGŒº'ßêy8ÂZ!Ðr‘˜L &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:10 [warn] 65000#65000: *27 using uninitialized "month" variable while logging request, client: 66.132.172.139, server: , request: " î  ê€Æö,áÃí¼À<0	0ó~O´Lê•;$Ï¤ç h¤I ?àŸäºz¿Q’ÃnGŒº'ßêy8ÂZ!Ðr‘˜L &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:10 [warn] 65000#65000: *27 using uninitialized "day" variable while logging request, client: 66.132.172.139, server: , request: " î  ê€Æö,áÃí¼À<0	0ó~O´Lê•;$Ï¤ç h¤I ?àŸäºz¿Q’ÃnGŒº'ßêy8ÂZ!Ðr‘˜L &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:10 [warn] 65000#65000: *27 using uninitialized "hour" variable while logging request, client: 66.132.172.139, server: , request: " î  ê€Æö,áÃí¼À<0	0ó~O´Lê•;$Ï¤ç h¤I ?àŸäºz¿Q’ÃnGŒº'ßêy8ÂZ!Ðr‘˜L &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:15 [warn] 65000#65000: *35 using uninitialized "year" variable while logging request, client: 66.132.172.139, server: , request: " î  ê}—êÝIÕèWF.\ € Š[buÝÒ}˜¬6$² Þ¶‰oc,à+‡lðòÂŠ‰‘!!Ûªßy0 § &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:15 [warn] 65000#65000: *35 using uninitialized "month" variable while logging request, client: 66.132.172.139, server: , request: " î  ê}—êÝIÕèWF.\ € Š[buÝÒ}˜¬6$² Þ¶‰oc,à+‡lðòÂŠ‰‘!!Ûªßy0 § &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:15 [warn] 65000#65000: *35 using uninitialized "day" variable while logging request, client: 66.132.172.139, server: , request: " î  ê}—êÝIÕèWF.\ € Š[buÝÒ}˜¬6$² Þ¶‰oc,à+‡lðòÂŠ‰‘!!Ûªßy0 § &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:15 [warn] 65000#65000: *35 using uninitialized "hour" variable while logging request, client: 66.132.172.139, server: , request: " î  ê}—êÝIÕèWF.\ € Š[buÝÒ}˜¬6$² Þ¶‰oc,à+‡lðòÂŠ‰‘!!Ûªßy0 § &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:17 [warn] 64999#64999: *38 using uninitialized "year" variable while logging request, client: 66.132.172.139, server: , request: " î  êÙÁí^7rû³!xrIaÈÒ"º—›ÔØÚ°uî x Açç\¸xâî=¸3Ç¹§hË5hd!G`*,ˆåŸ &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:17 [warn] 64999#64999: *38 using uninitialized "month" variable while logging request, client: 66.132.172.139, server: , request: " î  êÙÁí^7rû³!xrIaÈÒ"º—›ÔØÚ°uî x Açç\¸xâî=¸3Ç¹§hË5hd!G`*,ˆåŸ &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:17 [warn] 64999#64999: *38 using uninitialized "day" variable while logging request, client: 66.132.172.139, server: , request: " î  êÙÁí^7rû³!xrIaÈÒ"º—›ÔØÚ°uî x Açç\¸xâî=¸3Ç¹§hË5hd!G`*,ˆåŸ &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:07:17 [warn] 64999#64999: *38 using uninitialized "hour" variable while logging request, client: 66.132.172.139, server: , request: " î  êÙÁí^7rû³!xrIaÈÒ"º—›ÔØÚ°uî x Açç\¸xâî=¸3Ç¹§hË5hd!G`*,ˆåŸ &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:18:37 [warn] 64999#64999: *48 using uninitialized "year" variable while logging request, client: 45.140.222.140, server: , request: "   üY·MçÙÚGîè¾õÍ1`×:ü­ö`ã­œCýÒ‚ÜÊ $ÑU˜õ*H^W=æÈ˜ê>1`ìXæh2L¦QHË_†h &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:18:37 [warn] 64999#64999: *48 using uninitialized "month" variable while logging request, client: 45.140.222.140, server: , request: "   üY·MçÙÚGîè¾õÍ1`×:ü­ö`ã­œCýÒ‚ÜÊ $ÑU˜õ*H^W=æÈ˜ê>1`ìXæh2L¦QHË_†h &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:18:37 [warn] 64999#64999: *48 using uninitialized "day" variable while logging request, client: 45.140.222.140, server: , request: "   üY·MçÙÚGîè¾õÍ1`×:ü­ö`ã­œCýÒ‚ÜÊ $ÑU˜õ*H^W=æÈ˜ê>1`ìXæh2L¦QHË_†h &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:18:37 [warn] 64999#64999: *48 using uninitialized "hour" variable while logging request, client: 45.140.222.140, server: , request: "   üY·MçÙÚGîè¾õÍ1`×:ü­ö`ã­œCýÒ‚ÜÊ $ÑU˜õ*H^W=æÈ˜ê>1`ìXæh2L¦QHË_†h &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ"
2026/04/23 06:41:44 [warn] 64999#64999: *63 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/4/00/0000000004 while reading upstream, client: 222.107.157.9, server: , request: "GET /static/js/main.2144f5b6.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.2144f5b6.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:41:55 [warn] 64999#64999: *63 a client request body is buffered to a temporary file /var/lib/nginx/tmp/client_body/0000000005, client: 222.107.157.9, server: , request: "POST /api/invoice-batch/preview HTTP/1.1", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:43:06 [warn] 64999#64999: *63 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/6/00/0000000006 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:47:22 [warn] 65000#65000: *81 a client request body is buffered to a temporary file /var/lib/nginx/tmp/client_body/0000000007, client: 222.107.157.9, server: , request: "POST /api/invoice-batch/preview HTTP/1.1", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:47:27 [warn] 65000#65000: *79 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/8/00/0000000008 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:47:30 [warn] 65000#65000: *79 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/9/00/0000000009 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:50:26 [warn] 65000#65000: *87 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/0/01/0000000010 while reading upstream, client: 59.9.178.113, server: , request: "GET /static/js/main.2144f5b6.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.2144f5b6.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:50:39 [warn] 65000#65000: *87 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/1/01/0000000011 while reading upstream, client: 59.9.178.113, server: , request: "GET /api/ublox/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/ublox/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:51:24 [warn] 65000#65000: *87 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/2/01/0000000012 while reading upstream, client: 59.9.178.113, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:51:56 [warn] 65000#65000: *99 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/3/01/0000000013 while reading upstream, client: 222.107.157.9, server: , request: "GET /static/js/main.2144f5b6.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.2144f5b6.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:53:16 [warn] 65000#65000: *107 a client request body is buffered to a temporary file /var/lib/nginx/tmp/client_body/0000000014, client: 222.107.157.9, server: , request: "POST /api/invoice-batch/preview HTTP/1.1", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:56:33 [warn] 64999#64999: *118 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/5/01/0000000015 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:57:03 [warn] 64999#64999: *124 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/6/01/0000000016 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:57:11 [warn] 64999#64999: *118 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/7/01/0000000017 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:58:07 [warn] 64999#64999: *128 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/8/01/0000000018 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:58:20 [warn] 64999#64999: *128 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/9/01/0000000019 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:59:41 [warn] 64999#64999: *134 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/0/02/0000000020 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/ublox/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/ublox/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:59:44 [warn] 64999#64999: *136 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/1/02/0000000021 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 06:59:48 [warn] 64999#64999: *134 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/2/02/0000000022 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 07:01:10 [warn] 64999#64999: *141 using uninitialized "year" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
2026/04/23 07:01:10 [warn] 64999#64999: *141 using uninitialized "month" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
2026/04/23 07:01:10 [warn] 64999#64999: *141 using uninitialized "day" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
2026/04/23 07:01:10 [warn] 64999#64999: *141 using uninitialized "hour" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1"
2026/04/23 07:01:12 [warn] 64999#64999: *142 using uninitialized "year" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/bin/sh HTTP/1.1"
2026/04/23 07:01:12 [warn] 64999#64999: *142 using uninitialized "month" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/bin/sh HTTP/1.1"
2026/04/23 07:01:12 [warn] 64999#64999: *142 using uninitialized "day" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/bin/sh HTTP/1.1"
2026/04/23 07:01:12 [warn] 64999#64999: *142 using uninitialized "hour" variable while logging request, client: 115.191.32.57, server: , request: "POST /cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/bin/sh HTTP/1.1"


----------------------------------------
/var/log/web.stdout.log
----------------------------------------
Apr 23 06:27:28 ip-172-31-7-177 web[64958]: INFO:     35.195.99.33:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:28:40 ip-172-31-7-177 web[64958]: INFO:     166.88.169.176:0 - "GET /.env HTTP/1.1" 200 OK
Apr 23 06:28:41 ip-172-31-7-177 web[64958]: INFO:     166.88.169.176:0 - "POST / HTTP/1.1" 405 Method Not Allowed
Apr 23 06:34:45 ip-172-31-7-177 web[64958]: INFO:     204.76.203.206:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:41:44 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:41:44 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /static/js/main.2144f5b6.js HTTP/1.1" 200 OK
Apr 23 06:41:44 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /static/css/main.e2a7b3c1.css HTTP/1.1" 200 OK
Apr 23 06:41:44 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /manifest.json HTTP/1.1" 200 OK
Apr 23 06:42:02 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "POST /api/invoice-batch/preview HTTP/1.1" 200 OK
Apr 23 06:42:41 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "POST /api/invoice/generate HTTP/1.1" 200 OK
Apr 23 06:43:05 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:43:05 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/sales/data HTTP/1.1" 200 OK
Apr 23 06:43:06 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:43:06 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:44:35 ip-172-31-7-177 web[64958]: INFO:     204.76.203.206:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:47:01 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/sales/data HTTP/1.1" 200 OK
Apr 23 06:47:22 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "POST /api/invoice-batch/preview HTTP/1.1" 200 OK
Apr 23 06:47:27 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:47:30 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:48:38 ip-172-31-7-177 web[64958]: INFO:     27.0.238.70:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:50:26 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:50:26 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /static/css/main.e2a7b3c1.css HTTP/1.1" 200 OK
Apr 23 06:50:26 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /static/js/main.2144f5b6.js HTTP/1.1" 200 OK
Apr 23 06:50:26 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /manifest.json HTTP/1.1" 200 OK
Apr 23 06:50:27 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /favicon.ico HTTP/1.1" 200 OK
Apr 23 06:50:39 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /api/ublox/data HTTP/1.1" 200 OK
Apr 23 06:50:45 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /api/sales/data HTTP/1.1" 200 OK
Apr 23 06:50:51 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:51:24 ip-172-31-7-177 web[64958]: INFO:     59.9.178.113:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:51:56 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET / HTTP/1.1" 200 OK
